customer_id,age,gender,location,signup_date,contract_type,service_plan,monthly_charges,total_charges,payment_method,churn
C0899,56,Female,Los Angeles,2023-04-12,Annual,Basic,43.71,1648.91,Credit Card,1
C0900,36,Male,New York,2023-11-10,Two Year,Standard,66.62,2788.06,Credit Card,1
C0901,25,Female,Chicago,2024-01-01,Annual,Basic,105.87,360.17,E-Wallet,0
C0902,shoulder,Male,Chicago,2025-03-26,Monthly,Standard,76.34,2060.77,E-Wallet,0
C0903,60,Male,Houston,2022-12-13,Annual,Basic,105.19,113.75,Credit Card,0
C0904,29,Other,New York,2024-02-16,Two Year,Basic,77.45,3908.51,Mail,1
C0905,67,Male,Chicago,2023-07-20,Monthly,Standard,100.31,4930.15,Bank Transfer,0
C0906,25,Other,Houston,2024-07-13,Annual,Basic,47.21,2973.4,Credit Card,0
C0907,41,Female,Chicago,2024-12-31,Two Year,Premium,125.18,2681.24,Mail,1
C0908,50,Other,Houston,2023-04-23,Annual,Premium,98.26,3721.99,Credit Card,0
C0909,39,Other,New York,2023-08-22,Monthly,Basic,24.71,1037.0,E-Wallet,0
C0910,35,Female,New York,2024-05-15,Annual,Basic,112.98,1135.31,E-Wallet,0
C0911,40,Other,New York,2023-06-06,Monthly,Standard,100.4,2387.98,Credit Card,0
C0912,61,Other,Chicago,2024-03-08,Two Year,Premium,36.56,4193.73,Mail,1
C0913,37,Other,Chicago,2023-01-21,Annual,Standard,99.63,3699.02,Credit Card,1
C0914,58,Female,Miami,2022-09-15,Annual,Premium,24.88,187.93,Credit Card,1
C0915,39,Other,Los Angeles,2023-10-17,Two Year,Standard,24.23,1532.28,Credit Card,1
C0916,54,Other,New York,2023-04-03,Two Year,Basic,73.35,4254.35,Mail,1
C0917,35,Female,Los Angeles,2024-02-26,Annual,Standard,138.74,4550.32,Bank Transfer,0
C0918,18,Other,Los Angeles,2024-09-07,Annual,Premium,95.62,1521.86,Bank Transfer,1
C0919,51,Female,Miami,2024-07-29,Annual,Basic,34.2,2722.4,Credit Card,0
C0920,join,Male,Houston,2023-07-19,Annual,Premium,127.78,4527.85,Bank Transfer,1
C0921,25,Female,New York,2024-02-28,Annual,Premium,129.74,1785.15,E-Wallet,1
C0922,68,Male,Los Angeles,2024-07-01,Annual,Basic,139.3,4495.43,Bank Transfer,0
C0923,68,Female,Chicago,2024-09-01,Two Year,Premium,111.23,3421.96,E-Wallet,0
C0924,25,Female,Chicago,2022-10-26,Two Year,Premium,20.88,1307.46,E-Wallet,0
C0925,33,Male,Houston,2025-02-13,Annual,Basic,31.09,1927.53,Credit Card,1
C0926,62,Male,Chicago,2023-08-16,Annual,Premium,70.85,1069.75,Mail,0
C0927,61,Male,Miami,2023-04-19,Annual,Basic,113.12,3739.2,Mail,0
C0928,51,Male,Houston,2023-05-10,Annual,Basic,46.43,719.98,Credit Card,1
C0929,61,Female,Miami,2023-05-13,Annual,Basic,63.0,526.23,E-Wallet,0
C0930,68,Other,New York,2024-04-08,Monthly,Standard,73.12,4292.46,Credit Card,0
C0931,39,Male,Los Angeles,2023-12-02,Monthly,Standard,30.11,2171.23,Credit Card,1
C0932,56,Other,New York,2023-07-01,Monthly,Premium,21.34,3281.53,Mail,1
C0933,19,Female,Miami,2024-04-12,Monthly,Standard,64.56,1242.1,Credit Card,0
C0934,69,Other,Houston,2025-04-18,Monthly,Basic,142.3,4459.33,Bank Transfer,1
C0935,60,Other,Los Angeles,2023-04-09,Two Year,Basic,105.41,3618.36,Bank Transfer,0
C0936,19,Male,Los Angeles,2024-09-01,Monthly,Basic,125.28,1503.44,Credit Card,0
C0937,27,Male,Houston,2024-06-03,Monthly,Premium,134.67,2486.1,Credit Card,1
C0938,20,Male,Miami,2023-01-03,Monthly,Basic,42.45,3373.33,Bank Transfer,1
C0939,26,Male,Houston,2024-11-11,Two Year,Standard,32.13,3131.99,Mail,0
C0940,58,Female,Los Angeles,2025-02-13,Annual,Basic,146.99,4831.63,E-Wallet,1
C0941,39,Female,Los Angeles,2024-03-19,Monthly,Standard,21.81,3799.53,Bank Transfer,0
C0942,59,Female,New York,2022-09-22,Annual,Premium,145.93,1677.78,Bank Transfer,1
C0943,47,Other,Houston,2024-02-09,Monthly,Standard,109.54,265.6,E-Wallet,0
C0944,26,Female,Los Angeles,2023-01-05,Monthly,Basic,131.64,50.47,E-Wallet,0
C0945,60,Other,Houston,2023-05-14,Annual,Basic,54.46,811.6,Bank Transfer,0
C0946,66,Male,Miami,2024-09-27,Annual,Standard,115.98,2873.21,Mail,1
C0947,32,Other,Miami,2025-02-12,Annual,Basic,131.0,3487.66,E-Wallet,0
C0948,of,Other,Chicago,2024-08-07,Monthly,Standard,75.41,1730.61,Bank Transfer,1
C0949,40,Other,Miami,2023-01-27,Two Year,Premium,59.81,1692.25,E-Wallet,0
C0950,36,Female,Houston,2024-08-28,Monthly,Premium,59.27,2772.37,Mail,0
C0951,63,Other,Los Angeles,2024-04-12,Two Year,Standard,48.91,2565.02,E-Wallet,0
C0952,45,Male,Miami,2024-06-04,Two Year,Premium,64.86,2263.69,Credit Card,0
C0953,38,Female,Los Angeles,2025-04-22,Two Year,Premium,98.8,2740.18,Mail,0
C0954,70,Male,Miami,2024-11-10,Monthly,Basic,36.1,2030.11,Mail,1
C0955,25,Male,Chicago,2024-02-23,Monthly,Standard,34.96,858.87,Bank Transfer,0
C0956,21,Other,Houston,2024-05-09,Annual,Premium,104.39,752.01,E-Wallet,0
C0957,31,Female,New York,2025-02-12,Monthly,Standard,77.12,2826.34,Credit Card,0
C0958,42,Other,Los Angeles,2022-12-27,Two Year,Standard,34.44,1907.55,Mail,0
C0959,63,Female,New York,2023-06-01,Two Year,Basic,40.53,509.97,E-Wallet,0
C0960,59,Male,Los Angeles,2024-10-09,Two Year,Basic,125.18,2950.12,Bank Transfer,1
C0961,his,Other,Chicago,2024-05-09,Two Year,Basic,81.43,3429.08,E-Wallet,1
C0962,19,Female,New York,2023-10-21,Annual,Basic,137.22,516.33,Mail,0
C0963,23,Female,Chicago,2022-12-03,Two Year,Premium,67.41,4651.41,E-Wallet,0
C0964,64,Male,Miami,2023-02-04,Monthly,Standard,64.07,1362.63,Mail,0
C0965,64,Male,Los Angeles,2024-02-08,Monthly,Premium,139.01,1391.75,Bank Transfer,1
C0966,22,Male,New York,2023-12-28,Monthly,Premium,98.44,1005.49,Bank Transfer,1
C0967,20,Other,Los Angeles,2022-09-27,Monthly,Basic,73.4,1292.7,Mail,1
C0968,66,Other,Los Angeles,2022-10-13,Annual,Basic,81.2,2742.5,Credit Card,0
C0969,24,Female,Los Angeles,2024-05-25,Monthly,Standard,27.18,1242.0,Credit Card,1
C0970,51,Female,Los Angeles,2025-04-06,Annual,Basic,71.71,3533.1,Credit Card,1
C0971,53,Other,Los Angeles,2025-02-12,Annual,Standard,77.01,412.52,Credit Card,0
C0972,30,Male,Miami,2022-10-29,Two Year,Standard,111.98,1070.86,Credit Card,1
C0973,48,Other,Chicago,2024-08-18,Two Year,Standard,95.56,1748.01,Mail,0
C0974,53,Other,Chicago,2023-02-14,Annual,Standard,123.55,4980.8,E-Wallet,1
C0975,20,Female,Miami,2024-06-14,Two Year,Standard,75.34,1702.83,E-Wallet,1
C0976,57,Male,Houston,2024-10-01,Two Year,Premium,123.81,392.15,E-Wallet,0
C0977,42,Male,Los Angeles,2024-04-10,Annual,Premium,86.23,4040.61,Bank Transfer,1
C0978,68,Female,Houston,2024-12-29,Annual,Standard,41.41,1287.14,Credit Card,0
C0979,39,Female,Miami,2023-10-30,Annual,Standard,121.92,3826.81,Credit Card,1
C0980,45,Female,Houston,2023-12-06,Monthly,Basic,67.03,1360.55,Credit Card,1
C0981,47,Male,New York,2025-03-18,Monthly,Basic,59.06,4191.24,Credit Card,1
C0982,25,Male,Chicago,2023-10-08,Annual,Standard,136.46,1752.16,Credit Card,0
C0983,29,Male,Chicago,2024-01-23,Monthly,Basic,43.14,1663.3,Credit Card,0
C0984,46,Other,Houston,2023-08-10,Monthly,Premium,83.9,1669.48,Bank Transfer,1
C0985,67,Other,Miami,2025-01-15,Two Year,Premium,46.91,1939.34,Bank Transfer,1
C0986,42,Other,Los Angeles,2022-09-22,Monthly,Basic,62.72,4374.8,Mail,1
C0987,36,Female,Houston,2023-01-27,Monthly,Premium,60.95,262.89,Credit Card,0
C0988,60,Female,Miami,2024-07-13,Two Year,Premium,81.06,2991.76,Bank Transfer,0
C0989,26,Other,Miami,2023-12-24,Two Year,Standard,49.99,3548.36,Mail,1
C0990,48,Other,Los Angeles,2024-05-17,Monthly,Premium,87.85,1583.0,Mail,0
C0991,54,Other,New York,2023-01-07,Annual,Basic,42.72,988.79,Credit Card,0
C0992,35,Male,New York,2023-02-10,Two Year,Basic,51.25,3082.77,Credit Card,0
C0993,57,Male,Miami,2022-10-28,Annual,Premium,126.35,1234.47,Mail,1
C0994,24,Other,Los Angeles,2023-08-30,Two Year,Premium,97.71,1299.94,Mail,1
C0995,52,Other,New York,2024-09-02,Annual,Basic,140.12,3507.26,Credit Card,0
C0996,31,Female,Miami,2025-02-08,Annual,Basic,24.87,182.69,Credit Card,0
C0997,23,Other,New York,2025-01-16,Annual,Standard,96.55,1264.19,Bank Transfer,0
C0998,67,Other,New York,2023-04-12,Annual,Basic,24.5,3720.9,Credit Card,1
C0999,18,Other,New York,2024-12-16,Two Year,Standard,136.07,2830.06,E-Wallet,0
C0205,70,Other,New York,2022-10-30,Annual,Premium,59.36,2626.25,E-Wallet,0
C0999,18,Other,New York,2024-12-16,Two Year,Standard,136.07,2830.06,E-Wallet,0
C0952,45,Male,Miami,2024-06-04,Two Year,Premium,64.86,2263.69,Credit Card,0
C0615,38,Female,Chicago,2024-04-15,Two Year,Premium,35.52,3567.77,Mail,0
C0297,49,Male,Miami,2023-10-18,Two Year,Premium,138.35,2835.6,Bank Transfer,1
C0515,18,Other,Miami,2024-11-01,Annual,Standard,53.97,2754.33,Credit Card,1
C0158,57,Male,Miami,2023-12-22,Two Year,Basic,55.5,4837.4,E-Wallet,0
C0771,52,Other,Los Angeles,2024-02-07,Annual,Basic,59.3,1910.55,Mail,0
C0099,67,Other,Chicago,2025-02-09,Two Year,Standard,75.28,830.54,E-Wallet,0
C0205,70,Other,New York,2022-10-30,Annual,Premium,59.36,2626.25,E-Wallet,0
C0892,33,Female,Houston,2024-11-01,Annual,Basic,139.53,1560.48,Mail,1
C0766,36,Male,Houston,2023-03-20,Two Year,Standard,87.77,992.04,Credit Card,0
C0426,18,Male,Los Angeles,2024-10-13,Annual,Basic,37.77,1433.36,E-Wallet,0
C0282,25,Other,Houston,2023-10-05,Monthly,Basic,69.86,1057.52,Credit Card,1
C0705,25,Male,Miami,2024-07-25,Two Year,Premium,94.21,4333.86,Mail,1
C0511,nor,Other,Miami,2024-08-29,Two Year,Standard,133.48,2129.54,E-Wallet,0
C0355,29,Male,Miami,2024-05-14,Two Year,Basic,92.09,820.12,Credit Card,0
C0743,65,Female,Chicago,2023-08-19,Monthly,Standard,86.11,597.78,Bank Transfer,0
C0812,67,Male,Miami,2023-07-09,Two Year,Standard,33.8,866.94,Mail,0
C0489,60,Female,Chicago,2024-04-19,Annual,Basic,32.31,3094.52,Credit Card,1
