customer_id,age,churn,promo_applied,tenure_months,tenure_years,charges_per_month,avg_data_usage_per_month,avg_call_per_month,avg_sms_per_month,is_payment_overdue,avg_time_on_page,total_pages_visited,engagement_score,contract_duration_months,is_male,uses_credit_card
C0131,42,0,False,15,1,301.98333333333335,5.668666666666667,16.666666666666668,12.4,0,0.0,0,0.0,1,0,0
C0506,44,1,False,22,1,190.93045454545455,3.108181818181818,16.863636363636363,6.5,0,0.0,0,0.0,24,1,0
C0875,28,1,True,15,1,115.63933333333333,1.082,23.933333333333334,6.0,0,0.0,0,0.0,1,0,0
C0194,20,0,True,7,0,265.2757142857143,5.438571428571429,44.285714285714285,17.857142857142858,1,0.0,0,0.0,1,0,0
C0244,41,0,False,30,2,105.59066666666666,2.916,5.3,5.6,0,0.0,0,0.0,24,0,0
C0950,46,0,False,6,0,148.24833333333333,3.098333333333333,52.0,19.166666666666668,0,0.0,0,0.0,1,1,0
C0400,44,0,True,32,2,108.1178125,2.24125,5.25,4.78125,1,0.0,0,0.0,12,0,0
C0339,44,1,False,31,2,92.5858064516129,2.6635483870967738,5.354838709677419,1.7419354838709677,0,0.0,0,0.0,1,0,0
C0201,55,1,True,10,0,461.58900000000006,9.403,27.8,17.8,0,0.0,0,0.0,12,1,0
C0311,62,0,True,24,2,104.40666666666668,3.2045833333333333,9.125,7.583333333333333,0,0.0,0,0.0,24,0,0
C0301,22,1,True,12,1,415.31666666666666,0.22583333333333333,24.916666666666668,10.0,0,0.0,0,0.0,24,0,1
C0821,65,1,True,29,2,122.65655172413793,3.00551724137931,8.379310344827585,2.4482758620689653,1,209.0,1,144.86776073702856,1,1,0
C0952,41,1,True,20,1,46.2995,0.372,8.4,3.4,0,0.0,0,0.0,24,0,0
C0769,47,0,True,5,0,623.012,19.538,27.6,34.4,0,0.0,0,0.0,12,1,0
C0747,65,1,True,22,1,56.317727272727275,3.110909090909091,8.818181818181818,4.636363636363637,0,0.0,0,0.0,1,1,0
C0484,37,1,True,24,2,91.17875,2.84,10.5,4.041666666666667,0,0.0,0,0.0,12,0,1
C0121,44,0,False,13,1,296.14307692307693,7.076153846153845,4.6923076923076925,0.3076923076923077,1,0.0,0,0.0,12,0,1
C0318,67,0,True,25,2,2.5108,1.338,12.0,5.04,0,130.0,1,90.10913347279289,12,0,1
C0657,69,1,,16,1,230.445625,0.0,0.0,0.0,0,0.0,0,0.0,1,0,0
C0856,34,1,False,31,2,79.61870967741935,0.7745161290322581,4.709677419354839,0.3548387096774194,1,0.0,0,0.0,24,0,0
C0192,52,1,False,22,1,198.8568181818182,2.6154545454545453,9.227272727272727,1.4090909090909092,0,0.0,0,0.0,1,1,1
C0319,21,1,False,12,1,43.14666666666667,0.8125,22.166666666666668,14.333333333333334,0,0.0,0,0.0,24,1,0
C0533,28,0,False,24,2,71.655,1.1183333333333334,10.875,5.666666666666667,0,0.0,0,0.0,12,0,0
C0078,64,0,True,15,1,174.756,0.9333333333333333,31.2,1.4666666666666666,1,0.0,0,0.0,1,0,0
C0718,68,1,False,12,1,360.6325,6.677499999999999,33.083333333333336,2.3333333333333335,0,0.0,0,0.0,1,0,1
C0726,49,1,True,5,0,772.504,15.628,46.0,14.8,1,266.0,1,184.37715002894544,1,0,0
C0421,21,0,False,27,2,64.7562962962963,3.395185185185185,11.0,3.4814814814814814,0,0.0,0,0.0,24,0,0
C0488,66,0,False,16,1,239.6375,4.3925,11.9375,11.4375,0,17.0,1,11.78350206951907,1,0,0
C0198,68,0,False,12,1,141.45083333333335,6.550833333333333,24.916666666666668,9.166666666666666,0,0.0,0,0.0,12,0,0
C0690,62,0,False,31,2,34.98935483870968,0.4106451612903226,8.67741935483871,5.451612903225806,0,0.0,0,0.0,1,1,1
C0347,30,1,False,14,1,174.2792857142857,5.797857142857143,17.142857142857142,1.4285714285714286,1,0.0,0,0.0,1,1,1
C0002,34,0,False,1,0,401.76,15.43,496.0,150.0,1,0.0,0,0.0,1,0,0
C0151,69,0,True,29,2,133.19172413793103,1.589655172413793,10.96551724137931,2.1379310344827585,0,0.0,0,0.0,1,0,0
C0826,31,1,True,28,2,149.61964285714288,1.2614285714285713,17.857142857142858,5.857142857142857,1,0.0,0,0.0,24,0,0
C0346,54,1,False,9,0,273.5433333333333,10.317777777777778,12.555555555555555,2.5555555555555554,0,0.0,0,0.0,1,0,0
C0122,41,1,False,31,2,31.429354838709674,1.4332258064516128,1.4838709677419355,0.0967741935483871,1,0.0,0,0.0,24,1,1
C0558,24,1,True,25,2,94.71799999999999,0.8320000000000001,14.2,1.08,0,0.0,0,0.0,1,1,0
C0630,44,1,True,17,1,30.124117647058824,4.747647058823529,13.058823529411764,9.529411764705882,1,233.0,1,161.50329307046727,1,0,0
C0413,60,0,False,30,2,90.45866666666667,0.6796666666666666,6.6,4.066666666666666,0,0.0,0,0.0,1,1,0
C0620,69,0,True,3,0,240.80666666666664,23.136666666666667,160.33333333333334,17.666666666666668,0,0.0,0,0.0,12,0,1
C0785,59,1,True,3,0,518.7366666666667,8.873333333333333,41.0,43.0,0,0.0,0,0.0,24,0,0
C0473,41,1,False,25,2,128.1528,2.3916,12.84,3.92,0,0.0,0,0.0,24,1,0
C0678,59,0,False,5,0,115.16400000000002,18.476,51.4,37.4,1,0.0,0,0.0,1,0,0
C0656,67,0,False,12,1,394.88916666666665,1.5333333333333332,8.083333333333334,7.916666666666667,1,0.0,0,0.0,1,0,0
C0663,20,0,True,6,0,507.12833333333333,3.6816666666666666,65.33333333333333,27.5,1,0.0,0,0.0,12,0,0
C0265,41,0,True,16,1,249.4075,4.2725,27.875,9.8125,0,0.0,0,0.0,12,1,0
C0734,30,0,True,1,0,3051.62,12.57,2.0,22.0,1,0.0,0,0.0,1,1,1
C0279,33,1,True,30,2,9.377,0.8823333333333333,12.233333333333333,0.7333333333333333,1,0.0,0,0.0,12,1,0
C0573,48,1,False,29,2,167.04620689655172,1.9693103448275862,6.482758620689655,5.655172413793103,0,0.0,0,0.0,1,0,0
C0516,18,0,False,2,0,1183.835,18.145,182.5,91.5,0,0.0,0,0.0,24,1,1
C0280,67,1,True,18,1,273.1872222222222,4.056111111111111,10.444444444444445,10.0,0,0.0,0,0.0,12,1,0
C0540,24,1,False,6,0,488.645,8.933333333333334,68.33333333333333,25.0,0,152.0,1,105.35837144511169,1,0,1
C0735,55,1,False,13,1,373.64384615384614,5.5515384615384615,35.53846153846154,12.153846153846153,0,0.0,0,0.0,24,1,0
C0503,66,1,False,2,0,1963.565,38.65,159.0,29.5,1,106.0,1,73.4736011393542,12,0,1
C0037,44,0,False,15,1,142.714,4.452666666666667,26.6,5.066666666666666,0,0.0,0,0.0,24,0,0
C0000,37,0,True,15,1,167.542,3.8233333333333333,2.933333333333333,12.0,1,54.0,1,37.42994775023705,1,0,0
C0977,57,1,False,25,2,83.804,3.5208,19.6,1.0,0,0.0,0,0.0,1,0,1
C0898,38,1,True,31,2,25.731612903225805,1.5935483870967742,1.1290322580645162,3.161290322580645,0,0.0,0,0.0,24,0,0
C0671,35,0,False,14,1,217.23357142857142,3.9778571428571428,5.928571428571429,6.642857142857143,0,0.0,0,0.0,24,0,0
C0939,51,1,True,30,2,53.56466666666667,1.7530000000000001,6.633333333333334,1.8,0,0.0,0,0.0,24,0,1
C0065,24,1,True,8,0,265.655,12.47625,7.25,23.625,0,0.0,0,0.0,24,1,0
C0773,42,0,False,14,1,287.63714285714286,2.6885714285714286,28.214285714285715,1.2142857142857142,0,0.0,0,0.0,24,0,0
C0032,35,1,False,25,2,109.17399999999999,3.2832,19.36,4.52,1,20.0,1,13.862943611198906,12,0,1
C0433,27,1,False,29,2,150.15344827586208,3.090344827586207,13.344827586206897,1.7586206896551724,0,0.0,0,0.0,12,0,1
C0233,34,0,True,1,0,3256.03,11.3,33.0,154.0,0,0.0,0,0.0,12,0,1
C0634,30,0,False,30,2,35.266,3.2939999999999996,14.7,3.8333333333333335,0,0.0,0,0.0,12,1,0
C0779,42,0,True,32,2,71.2559375,0.5934375,7.28125,6.25,1,0.0,0,0.0,1,1,0
C0417,54,1,True,30,2,76.15266666666666,2.4506666666666663,9.533333333333333,6.1,0,0.0,0,0.0,1,0,0
C0707,39,1,True,9,0,285.81888888888886,4.9,24.77777777777778,7.0,0,0.0,0,0.0,1,1,0
C0942,32,0,True,12,1,18.525833333333335,6.909166666666667,24.416666666666668,9.5,1,0.0,0,0.0,24,0,0
C0295,44,1,False,4,0,1026.9325,14.3125,75.5,47.75,0,0.0,0,0.0,12,1,0
C0062,51,0,False,10,0,200.51600000000002,2.5170000000000003,39.3,19.0,1,0.0,0,0.0,12,0,1
C0120,45,1,True,15,1,235.17933333333335,3.5126666666666666,29.0,1.4,1,0.0,0,0.0,24,0,1
C0710,26,1,True,31,2,62.9858064516129,2.046774193548387,15.387096774193548,4.548387096774194,1,0.0,0,0.0,12,1,0
C0937,28,0,False,10,0,61.757000000000005,9.979000000000001,44.5,17.8,1,0.0,0,0.0,24,1,0
C0642,48,1,False,6,0,658.0616666666666,5.661666666666666,17.0,23.166666666666668,0,0.0,0,0.0,1,0,0
C0617,22,1,False,19,1,107.6078947368421,2.3010526315789472,5.0,3.9473684210526314,0,0.0,0,0.0,24,1,0
C0428,35,0,False,31,2,5.160322580645161,0.04709677419354839,0.03225806451612903,0.0967741935483871,0,0.0,0,0.0,1,1,0
C0491,39,0,False,30,2,161.0703333333333,0.49933333333333335,6.733333333333333,6.566666666666666,0,0.0,0,0.0,24,0,0
C0358,51,0,True,16,1,266.600625,0.13375,12.125,8.875,0,0.0,0,0.0,24,1,0
C0677,22,0,True,3,0,638.0733333333334,20.233333333333334,135.0,14.333333333333334,0,0.0,0,0.0,1,0,0
C0016,43,0,False,28,2,94.71892857142858,1.335357142857143,15.25,2.2142857142857144,0,0.0,0,0.0,12,1,0
C0922,50,0,True,29,2,114.29448275862069,1.6744827586206896,5.9655172413793105,4.241379310344827,0,0.0,0,0.0,12,0,0
C0161,34,1,True,6,0,697.91,5.675,35.5,29.666666666666668,0,0.0,0,0.0,24,1,0
C0869,24,1,False,17,1,170.12529411764706,3.993529411764706,11.294117647058824,9.823529411764707,0,0.0,0,0.0,12,1,0
C0578,49,1,False,28,2,46.04392857142857,2.4464285714285716,16.75,6.928571428571429,1,0.0,0,0.0,1,1,0
C0932,69,1,True,16,1,33.12125,1.01,27.1875,4.375,1,0.0,0,0.0,12,0,0
C0892,19,1,True,9,0,464.8044444444444,1.241111111111111,31.88888888888889,21.333333333333332,1,0.0,0,0.0,24,1,1
C0445,50,0,False,24,2,33.56041666666667,2.0345833333333334,18.958333333333332,3.8333333333333335,0,0.0,0,0.0,12,0,0
C0529,44,1,True,30,2,142.38533333333334,1.6786666666666668,2.533333333333333,1.1333333333333333,0,0.0,0,0.0,12,0,0
C0123,25,1,False,26,2,120.49153846153847,1.4661538461538461,9.576923076923077,4.461538461538462,0,0.0,0,0.0,12,1,0
C0613,53,0,False,29,2,94.35965517241378,1.6268965517241378,2.793103448275862,4.689655172413793,1,0.0,0,0.0,24,1,1
C0072,64,1,True,11,0,192.22,5.040909090909091,35.63636363636363,15.454545454545455,0,0.0,0,0.0,12,1,1
C0816,62,0,False,31,2,52.439354838709676,1.2816129032258063,6.580645161290323,3.032258064516129,0,0.0,0,0.0,1,0,0
C0458,54,0,False,13,1,370.17846153846153,7.6207692307692305,9.384615384615385,11.461538461538462,0,0.0,0,0.0,1,0,0
C0590,44,0,True,1,0,635.52,84.18,5.0,183.0,1,0.0,0,0.0,24,1,0
C0341,35,1,True,17,1,117.61235294117648,3.1241176470588234,7.823529411764706,2.2941176470588234,0,0.0,0,0.0,24,1,0
C0181,18,0,False,23,1,197.43826086956523,1.8630434782608696,19.0,3.0,0,206.0,1,142.78831919534872,12,0,0
C0327,28,0,True,3,0,145.81,4.6000000000000005,36.666666666666664,48.0,1,0.0,0,0.0,1,1,0
C0168,23,0,True,27,2,136.40703703703704,0.8318518518518518,4.62962962962963,2.888888888888889,0,0.0,0,0.0,1,1,0
C0854,51,0,False,8,0,317.03375,7.77125,44.5,6.25,0,0.0,0,0.0,24,0,0
C0858,38,0,False,4,0,131.1775,8.895,12.5,5.25,0,0.0,0,0.0,24,0,0
C0425,46,1,False,10,0,334.002,9.257,18.0,15.0,0,0.0,0,0.0,1,1,0
C0586,53,0,True,19,1,23.16,5.197368421052632,4.0,5.947368421052632,0,0.0,0,0.0,24,0,1
C0949,28,1,True,6,0,416.0783333333333,2.478333333333333,59.166666666666664,22.833333333333332,0,0.0,0,0.0,24,1,1
C0564,26,0,False,29,2,80.28275862068965,2.583448275862069,12.0,1.3103448275862069,1,0.0,0,0.0,24,0,0
C0576,44,1,True,25,2,57.845200000000006,2.444,19.6,1.8,0,280.0,1,194.08121055678467,12,0,0
C0796,57,1,True,18,1,263.1116666666667,3.7277777777777774,21.88888888888889,10.722222222222221,0,0.0,0,0.0,24,0,0
C0832,44,1,False,6,0,129.615,8.049999999999999,72.16666666666667,4.333333333333333,0,0.0,0,0.0,12,0,0
C0020,45,1,False,29,2,127.0251724137931,1.04,15.586206896551724,3.2758620689655173,0,0.0,0,0.0,24,0,0
C0183,53,1,False,29,2,108.75310344827587,0.9644827586206897,2.1724137931034484,0.5172413793103449,1,0.0,0,0.0,1,0,0
C0436,28,0,False,14,1,86.375,6.5200000000000005,17.071428571428573,8.5,0,0.0,0,0.0,12,1,0
C0382,21,1,True,1,0,1298.72,13.08,280.0,119.0,0,0.0,0,0.0,1,0,0
C0843,44,1,True,26,2,118.72653846153845,0.315,8.884615384615385,2.769230769230769,0,0.0,0,0.0,1,0,1
C0441,69,1,False,15,1,31.365333333333336,2.246666666666667,33.333333333333336,9.333333333333334,0,0.0,0,0.0,24,0,0
C0246,49,0,False,24,2,155.73499999999999,0.08875,18.5,7.458333333333333,0,0.0,0,0.0,1,1,0
C0148,38,0,True,20,1,78.3255,3.6674999999999995,15.85,0.3,0,0.0,0,0.0,24,0,0
C0167,22,0,True,23,1,152.47347826086957,1.1952173913043478,14.0,0.782608695652174,0,0.0,0,0.0,1,1,0
C0285,53,0,False,3,0,354.1466666666667,25.38,142.0,30.0,0,0.0,0,0.0,24,1,0
C0751,32,0,False,17,1,145.67882352941177,2.901764705882353,23.352941176470587,7.588235294117647,0,0.0,0,0.0,12,1,0
C0013,23,1,False,25,2,161.7252,0.48960000000000004,1.28,1.0,0,0.0,0,0.0,1,0,1
C0581,28,1,False,16,1,166.045,2.263125,3.125,10.0625,1,0.0,0,0.0,12,0,0
C0784,45,0,True,1,0,2963.27,7.78,21.0,47.0,1,0.0,0,0.0,24,0,1
C0033,52,1,False,21,1,184.70999999999998,3.7857142857142856,20.952380952380953,0.9047619047619048,0,0.0,0,0.0,12,0,0
C0567,58,1,False,13,1,193.48846153846154,1.8838461538461537,2.0,9.153846153846153,1,0.0,0,0.0,12,0,0
C0036,59,1,False,6,0,324.615,10.038333333333332,68.5,21.333333333333332,0,0.0,0,0.0,12,1,0
C0058,29,0,True,23,1,209.07869565217393,3.0304347826086957,5.0,6.086956521739131,0,0.0,0,0.0,1,0,0
C0296,47,0,True,24,2,136.19833333333335,2.64875,15.875,7.583333333333333,0,0.0,0,0.0,1,0,0
C0456,21,0,False,15,1,144.58266666666665,1.5733333333333335,14.066666666666666,1.7333333333333334,1,0.0,0,0.0,24,1,0
C0603,38,0,True,2,0,2391.25,45.655,162.0,80.0,0,0.0,0,0.0,12,0,1
C0471,63,0,False,5,0,278.964,19.012,48.8,26.2,0,0.0,0,0.0,24,0,0
C0056,49,0,True,25,2,155.77200000000002,0.1744,15.84,3.76,0,0.0,0,0.0,24,0,1
C0221,44,1,True,19,1,23.534736842105264,2.633157894736842,25.57894736842105,3.736842105263158,0,0.0,0,0.0,1,1,1
C0165,36,0,False,9,0,39.08777777777778,1.2999999999999998,8.444444444444445,5.333333333333333,0,0.0,0,0.0,1,0,0
C0308,30,1,True,14,1,310.7514285714286,5.363571428571428,0.42857142857142855,2.2857142857142856,1,0.0,0,0.0,12,1,0
C0621,57,1,True,24,2,160.42541666666668,1.2491666666666668,13.166666666666666,3.625,0,0.0,0,0.0,12,0,0
C0706,44,0,True,2,0,2465.95,26.685,188.5,59.5,1,0.0,0,0.0,12,0,0
C0565,23,1,True,23,1,161.98,0.19608695652173913,13.434782608695652,4.173913043478261,0,0.0,0,0.0,1,1,0
C0933,30,0,False,11,0,91.96454545454546,2.769090909090909,43.0,16.90909090909091,1,0.0,0,0.0,24,1,0
C0727,59,1,False,17,1,24.893529411764707,0.15294117647058825,14.058823529411764,4.705882352941177,0,0.0,0,0.0,1,1,0
C0098,70,1,False,22,1,223.90090909090907,1.1445454545454545,18.272727272727273,5.7272727272727275,0,0.0,0,0.0,1,1,1
C0622,23,1,True,11,0,429.94272727272727,8.681818181818182,20.454545454545453,14.818181818181818,1,0.0,0,0.0,1,0,0
C0061,54,1,False,6,0,688.3033333333333,0.9733333333333333,49.5,29.666666666666668,0,0.0,0,0.0,24,1,0
C0497,43,0,True,4,0,185.2375,13.1175,50.75,13.0,1,0.0,0,0.0,24,0,0
C0162,39,1,True,9,0,362.9133333333333,3.8966666666666665,40.77777777777778,5.666666666666667,0,0.0,0,0.0,24,1,0
C0152,29,0,True,12,1,167.78583333333333,7.1433333333333335,40.666666666666664,4.75,0,0.0,0,0.0,24,0,0
C0563,37,0,True,3,0,750.5733333333333,1.1966666666666665,75.0,39.333333333333336,0,0.0,0,0.0,1,1,0
C0439,56,1,True,28,2,164.3492857142857,2.5925000000000002,16.464285714285715,7.142857142857143,0,56.0,1,38.816242111356935,12,1,0
C0366,23,0,False,23,1,5.664782608695652,3.15,13.869565217391305,7.565217391304348,0,0.0,0,0.0,1,1,0
C0960,22,0,False,12,1,389.9216666666667,5.0616666666666665,38.416666666666664,2.5833333333333335,0,0.0,0,0.0,1,0,0
C0461,34,1,True,8,0,425.95625,2.61625,17.75,21.5,1,0.0,0,0.0,12,1,0
C0685,44,1,False,9,0,113.19444444444444,10.462222222222222,26.88888888888889,17.0,1,0.0,0,0.0,1,0,1
C0778,55,0,False,29,2,113.85103448275862,2.254137931034483,9.275862068965518,3.586206896551724,0,0.0,0,0.0,12,0,0
C0008,33,1,False,18,1,130.78333333333333,1.4105555555555556,22.88888888888889,4.888888888888889,0,0.0,0,0.0,24,0,0
C0025,23,0,True,24,2,46.30375,3.9370833333333333,19.625,2.0833333333333335,0,0.0,0,0.0,12,1,1
C0553,53,1,False,29,2,6.767931034482759,0.1610344827586207,12.344827586206897,1.8275862068965518,0,0.0,0,0.0,12,0,0
C0684,61,0,True,23,1,136.6226086956522,2.9143478260869564,0.2608695652173913,4.782608695652174,0,0.0,0,0.0,24,1,0
C0528,56,0,False,6,0,195.65333333333334,16.166666666666668,3.6666666666666665,7.666666666666667,0,0.0,0,0.0,1,1,0
C0001,34,0,True,28,2,126.615,0.2814285714285714,11.214285714285714,0.39285714285714285,1,0.0,0,0.0,12,0,0
C0899,69,1,True,2,0,2065.49,17.81,240.5,76.0,1,0.0,0,0.0,12,0,1
C0597,64,1,False,32,2,111.5659375,1.2278125,2.65625,0.71875,0,0.0,0,0.0,12,0,0
C0051,37,0,True,4,0,214.275,18.3875,45.5,6.75,0,0.0,0,0.0,1,1,0
C0204,46,0,True,29,2,35.462758620689655,2.3193103448275862,9.241379310344827,5.379310344827586,0,0.0,0,0.0,1,0,0
C0699,59,1,False,30,2,54.754333333333335,1.5956666666666666,6.833333333333333,1.3666666666666667,0,0.0,0,0.0,1,0,1
C0844,18,1,False,30,2,140.95066666666668,2.177,1.5,3.8333333333333335,0,239.0,1,165.66217615382692,1,1,0
C0557,70,0,True,16,1,184.116875,1.493125,5.5625,7.6875,0,0.0,0,0.0,24,1,1
C0015,55,1,False,16,1,212.1825,4.531875,11.5,8.6875,0,0.0,0,0.0,12,0,0
C0763,58,1,False,28,2,8.620000000000001,1.4739285714285715,5.5,0.5357142857142857,1,0.0,0,0.0,1,1,1
C0057,45,0,False,20,1,195.04749999999999,1.8844999999999998,15.4,7.15,0,0.0,0,0.0,24,1,1
C0517,39,1,False,27,2,4.215185185185185,2.1240740740740742,16.48148148148148,6.37037037037037,0,0.0,0,0.0,24,0,0
C0893,27,1,True,9,0,248.56888888888886,3.4522222222222223,43.55555555555556,6.222222222222222,0,0.0,0,0.0,1,1,0
C0397,44,1,True,25,2,26.698400000000003,0.48840000000000006,8.0,1.84,0,0.0,0,0.0,24,0,0
C0029,56,1,True,15,1,36.708666666666666,6.498666666666667,2.0,0.8,0,0.0,0,0.0,12,0,0
C0147,21,0,True,5,0,655.862,15.134,16.6,34.4,0,139.0,1,96.3474580978324,12,0,0
C0253,18,1,True,9,0,338.1111111111111,1.1622222222222223,44.77777777777778,9.444444444444445,0,0.0,0,0.0,24,1,0
C0223,21,0,False,19,1,49.89,0.8421052631578947,23.63157894736842,10.526315789473685,0,0.0,0,0.0,1,0,1
C0798,44,1,False,25,2,45.72560000000001,1.8503999999999998,18.28,7.36,0,0.0,0,0.0,12,0,1
C0199,44,0,True,22,1,96.525,4.134545454545454,8.636363636363637,8.181818181818182,0,0.0,0,0.0,24,1,0
C0040,59,0,False,8,0,404.99125,3.61,29.125,21.875,0,0.0,0,0.0,1,0,0
C0846,48,0,True,23,1,210.0508695652174,1.6234782608695653,0.6086956521739131,6.521739130434782,1,0.0,0,0.0,24,0,0
C0371,52,1,False,14,1,46.05571428571428,0.6992857142857142,3.2857142857142856,10.785714285714286,1,0.0,0,0.0,1,0,0
C0155,42,1,False,5,0,455.26800000000003,14.02,75.2,23.0,1,0.0,0,0.0,1,0,1
C0822,20,1,True,16,1,179.91,2.76625,21.0,3.5625,1,0.0,0,0.0,1,1,1
C0507,36,0,False,2,0,1159.185,28.62,68.0,80.5,1,0.0,0,0.0,1,0,0
C0394,52,0,True,8,0,418.54875,6.8075,5.75,20.125,1,0.0,0,0.0,12,1,1
C0639,44,0,True,12,1,353.26416666666665,4.796666666666667,37.833333333333336,2.1666666666666665,1,0.0,0,0.0,24,1,1
C0193,24,0,True,9,0,151.30777777777777,2.373333333333333,28.666666666666668,8.333333333333334,0,0.0,0,0.0,12,1,0
C0273,48,1,True,26,2,139.4803846153846,1.0692307692307692,9.5,2.230769230769231,0,0.0,0,0.0,24,0,1
C0596,44,0,True,22,1,17.51318181818182,4.035909090909091,16.727272727272727,6.954545454545454,0,0.0,0,0.0,1,0,0
C0448,69,0,False,6,0,628.2516666666667,11.448333333333332,46.166666666666664,6.666666666666667,0,0.0,0,0.0,24,0,0
C0268,44,1,False,3,0,417.3833333333334,3.783333333333333,19.333333333333332,38.0,1,0.0,0,0.0,1,0,0
C0202,63,0,True,27,2,23.85037037037037,1.0,5.37037037037037,5.481481481481482,1,0.0,0,0.0,24,0,0
C0831,51,0,False,19,1,85.45263157894736,0.8268421052631579,13.368421052631579,8.68421052631579,0,0.0,0,0.0,24,1,0
C0434,52,1,False,22,1,139.69909090909093,4.065,21.136363636363637,7.136363636363637,0,0.0,0,0.0,24,0,0
C0453,18,1,True,5,0,744.004,11.6,67.4,28.4,1,0.0,0,0.0,12,0,1
C0912,25,1,False,22,1,140.3459090909091,0.9740909090909091,13.045454545454545,0.7272727272727273,0,0.0,0,0.0,1,0,1
C0180,41,1,False,23,1,21.98304347826087,4.079565217391305,12.91304347826087,4.869565217391305,0,0.0,0,0.0,1,0,0
C0728,32,1,False,31,2,76.70612903225806,0.45741935483870966,8.193548387096774,2.3225806451612905,1,0.0,0,0.0,12,0,0
C0251,19,1,True,29,2,167.77344827586208,2.243103448275862,16.482758620689655,5.172413793103448,0,0.0,0,0.0,24,0,0
C0514,64,0,False,20,1,172.0275,0.2375,12.1,9.35,0,0.0,0,0.0,1,0,0
C0282,70,0,True,11,0,256.0018181818182,5.455454545454545,22.363636363636363,16.727272727272727,0,117.0,1,81.09822012551359,1,1,0
C0093,55,0,False,32,2,132.1096875,0.115625,3.0,1.90625,0,0.0,0,0.0,1,0,0
C0774,70,1,True,1,0,2230.16,56.08,412.0,117.0,0,0.0,0,0.0,24,1,0
C0470,66,1,False,20,1,93.74249999999999,3.8045,6.65,5.5,0,0.0,0,0.0,12,1,0
C0722,65,1,True,9,0,265.89444444444445,7.154444444444445,45.333333333333336,4.0,0,0.0,0,0.0,24,1,0
C0209,18,0,True,20,1,42.7915,2.929,5.25,7.45,0,0.0,0,0.0,24,1,1
C0364,52,0,True,6,0,505.21333333333337,8.966666666666667,18.0,2.1666666666666665,0,0.0,0,0.0,1,0,0
C0598,45,0,True,4,0,123.1625,5.5325,110.75,39.5,1,0.0,0,0.0,24,0,0
C0750,63,0,False,2,0,1947.19,8.19,50.0,74.0,0,175.0,1,121.30075659799043,1,0,0
C0643,55,0,True,5,0,126.998,13.778,98.0,35.0,0,0.0,0,0.0,1,0,0
C0379,66,1,False,19,1,67.45315789473683,2.1905263157894734,4.473684210526316,7.894736842105263,0,0.0,0,0.0,24,0,0
C0136,39,1,True,15,1,176.30133333333333,6.292,9.133333333333333,11.8,0,0.0,0,0.0,24,1,0
C0275,63,1,False,8,0,64.77875,0.36875,4.875,14.125,1,0.0,0,0.0,12,0,0
C0047,67,1,False,9,0,518.281111111111,4.527777777777778,19.555555555555557,16.666666666666668,0,0.0,0,0.0,1,0,1
C0270,56,0,True,21,1,62.091904761904765,1.5276190476190474,20.952380952380953,0.8095238095238095,0,0.0,0,0.0,12,0,0
C0604,61,0,False,27,2,38.10888888888889,2.9033333333333333,2.814814814814815,3.0,1,0.0,0,0.0,1,0,0
C0870,37,1,False,7,0,701.5828571428572,9.040000000000001,6.142857142857143,5.0,0,0.0,0,0.0,24,1,0
C0793,62,1,True,10,0,435.563,5.214,34.3,15.8,0,245.0,1,169.8210592371866,12,1,0
C0556,34,1,True,8,0,303.58875,10.0925,62.25,0.875,0,0.0,0,0.0,1,1,0
C0220,64,1,False,19,1,5.1968421052631575,4.444210526315789,11.421052631578947,9.421052631578947,0,0.0,0,0.0,24,0,0
C0348,49,0,True,22,1,64.18545454545455,1.5104545454545453,8.5,3.590909090909091,0,0.0,0,0.0,24,0,0
C0046,24,0,False,8,0,57.49625,9.04875,26.5,0.125,0,0.0,0,0.0,24,0,0
C0635,37,0,True,15,1,173.342,5.824,9.266666666666667,3.066666666666667,0,0.0,0,0.0,1,0,0
C0572,46,1,True,22,1,31.30181818181818,3.3904545454545456,14.0,6.454545454545454,1,0.0,0,0.0,1,0,0
C0698,47,0,True,25,2,48.458,2.4903999999999997,2.72,5.2,0,0.0,0,0.0,24,0,1
C0974,26,0,True,23,1,192.43652173913043,1.932608695652174,3.391304347826087,4.826086956521739,1,0.0,0,0.0,24,0,1
C0150,54,0,True,26,2,161.96730769230768,1.0642307692307693,16.846153846153847,1.5384615384615385,0,21.0,1,14.556090791758852,24,0,0
C0815,49,1,False,6,0,632.1383333333333,3.8800000000000003,12.166666666666666,4.5,0,0.0,0,0.0,24,0,0
C0978,31,0,True,14,1,331.3935714285714,3.9057142857142857,9.357142857142858,11.785714285714286,0,0.0,0,0.0,1,0,0
C0640,58,1,False,19,1,113.67315789473685,3.285263157894737,16.894736842105264,1.4736842105263157,1,0.0,0,0.0,24,1,0
C0599,21,1,True,16,1,241.50375,2.70375,18.4375,11.9375,0,0.0,0,0.0,24,0,1
C0463,18,1,False,1,0,1190.23,56.58,318.0,17.0,0,0.0,0,0.0,24,1,0
C0345,63,1,False,10,0,203.99200000000002,8.346,17.4,12.9,1,0.0,0,0.0,1,0,1
C0757,65,0,True,8,0,433.53125,11.57375,4.75,9.75,0,0.0,0,0.0,12,0,1
C0909,26,0,True,22,1,82.26863636363636,1.0127272727272727,9.0,4.045454545454546,1,0.0,0,0.0,24,0,0
